Campanha,Status de veiculação,Resultados,Alcance,Impressões,Custo por resultado,Classificação de qualidade,Valor usado (BRL),Frequência,Cliques no link,CPC (custo por clique no link),Cliques no link únicos,CTR único (taxa de cliques no link),Custo por clique único (todos),Cadastros,Custo por cadastro,Início dos relatórios,Término dos relatórios
SAUDE-PME-10%-DESCONTO-1,active,47.0,1471501,4847553,2044.6,–,96096.02,3.29429134,12347.0,7.78294484,12024.0,0.81712483,5.77083954,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-2,active,37.0,1334060,4063362,2243.11,–,82995.15,3.04586151,10506.0,7.89978584,10296.0,0.77177938,5.84308293,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-3,active,11.0,548172,988049,2635.9,Na média,28994.9,1.80244339,3325.0,8.72027068,3206.0,0.58485293,7.2378682,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-4,active,11.0,238057,396574,919.01,Na média,10109.06,1.66587834,1254.0,8.06145136,1231.0,0.51710305,5.84676692,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-5,active,6.0,328125,739359,2023.88,–,12143.28,2.25328457,1701.0,7.13890653,1665.0,0.50742857,5.25683117,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-6,active,3.0,108917,162224,1117.21,Na média,3351.62,1.48942773,507.0,6.61069034,500.0,0.45906516,5.34548644,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-7,active,1.0,61048,86764,1595.2,Na média,1595.2,1.4212423,272.0,5.86470588,268.0,0.43899882,4.37041096,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-8,active,4.0,14107,44832,239.4,–,957.59,3.17799674,140.0,6.83992857,132.0,0.93570568,4.96160622,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-9,active,,6920,14727,,Na média,380.62,2.12817919,57.0,6.67754386,55.0,0.79479769,5.14351351,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-10,active,,5325,10177,,Na média,220.36,1.91117371,26.0,8.47538462,26.0,0.48826291,5.37463415,,,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-1,inactive,753.0,1178882,3081577,63.24,–,47619.23,2.61398257,5736.0,8.30181834,5522.0,0.4684099,5.48735077,52.0,915.75442308,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-2,not_delivering,592.0,1089286,2520328,63.97,–,37868.76,2.31374313,4567.0,8.29182395,4428.0,0.40650481,5.38980359,38.0,996.54631579,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-3,inactive,239.0,633350,1085102,62.25,–,14878.74,1.71327386,1477.0,10.07362221,1449.0,0.22878345,6.63636931,19.0,783.09157895,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-4,inactive,221.0,587649,906034,66.53,–,14703.97,1.54179451,1403.0,10.48037776,1384.0,0.23551474,7.47152947,10.0,1470.397,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-5,inactive,152.0,304644,487705,56.45,–,8580.36,1.60090138,985.0,8.71102538,966.0,0.31709142,6.2676114,14.0,612.88285714,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-6,inactive,78.0,164193,230499,57.49,–,4483.84,1.40382964,462.0,9.70528139,452.0,0.27528579,7.16268371,11.0,407.62181818,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-7,inactive,47.0,146338,194592,59.3,–,2787.32,1.32974347,310.0,8.99135484,309.0,0.211155,6.32045351,3.0,929.10666667,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-8,not_delivering,9.0,19348,73544,130.01,–,1170.11,3.80111639,184.0,6.35929348,179.0,0.92516022,3.76241158,,,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-9,inactive,4.0,8359,16540,66.9,–,267.59,1.97870559,41.0,6.52658537,40.0,0.47852614,4.95537037,,,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-10,inactive,1.0,7335,14354,218.02,–,218.02,1.95691888,26.0,8.38538462,26.0,0.35446489,3.82491228,,,2023-06-01,2023-11-30
SAUDE-PME-1,inactive,934.0,586560,1345947,31.96,–,29845.98,2.29464505,3524.0,8.46934733,3416.0,0.58237861,5.29747604,1.0,29845.98,2023-06-01,2023-11-30
SAUDE-PME-2,not_delivering,672.0,522896,1078309,33.16,–,22283.32,2.06218636,2708.0,8.22870015,2625.0,0.50201187,5.06208996,1.0,22283.32,2023-06-01,2023-11-30
SAUDE-PME-3,inactive,78.0,101200,149744,38.52,–,3004.92,1.47968379,330.0,9.10581818,322.0,0.31818182,5.82348837,1.0,3004.92,2023-06-01,2023-11-30
SAUDE-PME-4,inactive,9.0,7640,8994,24.56,–,221.02,1.17722513,22.0,10.04636364,21.0,0.27486911,5.97351351,,,2023-06-01,2023-11-30
SAUDE-PME-5,not_delivering,219.0,139077,267638,34.53,–,7562.66,1.92438721,816.0,9.26796569,787.0,0.56587358,5.90832812,,,2023-06-01,2023-11-30
SAUDE-PME-6,inactive,30.0,27417,37561,30.9,–,927.1,1.36998942,111.0,8.35225225,106.0,0.38662144,6.02012987,,,2023-06-01,2023-11-30
SAUDE-PME-7,inactive,1.0,1443,1794,44.33,–,44.33,1.24324324,6.0,7.38833333,6.0,0.41580042,5.54125,,,2023-06-01,2023-11-30
SAUDE-PME-8,inactive,1.0,0,0,0.0,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
SAUDE-PME-9,inactive,1.0,0,0,0.0,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
SAUDE-PME-10,inactive,4.0,0,0,0.0,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
SAUDE-PME-11,inactive,1.0,0,0,0.0,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
SAUDE-PME-12,inactive,38.0,0,0,0.0,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
SAUDE-PME-13,inactive,1.0,0,0,0.0,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
SAUDE-PME-14,inactive,14.0,0,0,0.0,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
2023-JUNHO-1,completed,2859013.0,2859013,13014716,8.79,–,25125.13,4.55217098,4653.0,5.39977004,4653.0,0.16274847,1.56037325,,,2023-06-01,2023-11-30
2023-JUNHO-2,completed,1519381.0,1519381,1541370,2.04,–,3100.0,1.01447234,252.0,12.3015873,251.0,0.01651989,3.52673493,,,2023-06-01,2023-11-30
2023-JUNHO-3,inactive,1519381.0,1519381,1541370,2.04,–,3100.0,1.01447234,252.0,12.3015873,251.0,0.01651989,3.52673493,,,2023-06-01,2023-11-30
2023-JUNHO-4,completed,857088.0,857088,870197,2.57,–,2200.0,1.01529481,191.0,11.51832461,190.0,0.02216809,4.11985019,,,2023-06-01,2023-11-30
2023-JUNHO-5,inactive,857088.0,857088,870197,2.57,–,2200.0,1.01529481,191.0,11.51832461,190.0,0.02216809,4.11985019,,,2023-06-01,2023-11-30
2023-JUNHO-6,completed,836244.0,836244,847233,2.39,–,2000.0,1.0131409,643.0,3.11041991,643.0,0.07689143,2.3923445,,,2023-06-01,2023-11-30
2023-JUNHO-7,inactive,836244.0,836244,847233,2.39,–,2000.0,1.0131409,643.0,3.11041991,643.0,0.07689143,2.3923445,,,2023-06-01,2023-11-30
2023-JUNHO-8,completed,791534.0,791534,791534,2.15,–,1700.0,1.0,260.0,6.53846154,254.0,0.03208959,2.88624788,,,2023-06-01,2023-11-30
2023-JUNHO-9,inactive,791534.0,791534,791534,2.15,–,1700.0,1.0,260.0,6.53846154,254.0,0.03208959,2.88624788,,,2023-06-01,2023-11-30
2023-JUNHO-10,completed,795405.0,795405,797410,1.66,–,1320.0,1.00252073,252.0,5.23809524,250.0,0.03143053,2.48120301,,,2023-06-01,2023-11-30
2023-JUNHO-11,inactive,795405.0,795405,797410,1.66,–,1320.0,1.00252073,252.0,5.23809524,250.0,0.03143053,2.48120301,,,2023-06-01,2023-11-30
2023-JUNHO-12,completed,724855.0,724855,729014,1.82,–,1320.0,1.0057377,494.0,2.67206478,493.0,0.0680136,2.05607477,,,2023-06-01,2023-11-30
2023-JUNHO-13,inactive,724855.0,724855,729014,1.82,–,1320.0,1.0057377,494.0,2.67206478,493.0,0.0680136,2.05607477,,,2023-06-01,2023-11-30
2023-JUNHO-14,completed,607267.0,607267,607267,1.98,–,1200.0,1.0,160.0,7.5,160.0,0.02634755,2.83687943,,,2023-06-01,2023-11-30
2023-JUNHO-15,inactive,607267.0,607267,607267,1.98,–,1200.0,1.0,160.0,7.5,160.0,0.02634755,2.83687943,,,2023-06-01,2023-11-30
2023-JUNHO-16,completed,358017.0,358017,359480,2.85,–,1020.0,1.0040864,186.0,5.48387097,184.0,0.05139421,2.46973366,,,2023-06-01,2023-11-30
2023-JUNHO-17,inactive,358017.0,358017,359480,2.85,–,1020.0,1.0040864,186.0,5.48387097,184.0,0.05139421,2.46973366,,,2023-06-01,2023-11-30
2023-JUNHO-18,completed,642690.0,642690,645149,1.56,–,1000.0,1.00382611,386.0,2.59067358,386.0,0.06006006,1.84501845,,,2023-06-01,2023-11-30
2023-JUNHO-19,inactive,642690.0,642690,645149,1.56,–,1000.0,1.00382611,386.0,2.59067358,386.0,0.06006006,1.84501845,,,2023-06-01,2023-11-30
2023-JUNHO-20,completed,707878.0,707878,707878,1.34,–,950.0,1.0,460.0,2.06521739,459.0,0.06484168,1.43721634,,,2023-06-01,2023-11-30
2023-JUNHO-21,inactive,707878.0,707878,707878,1.34,–,950.0,1.0,460.0,2.06521739,459.0,0.06484168,1.43721634,,,2023-06-01,2023-11-30
2023-JUNHO-22,completed,646454.0,646454,646454,1.47,–,950.0,1.0,769.0,1.23537061,765.0,0.11833789,1.03485839,,,2023-06-01,2023-11-30
2023-JUNHO-23,inactive,646454.0,646454,646454,1.47,–,950.0,1.0,769.0,1.23537061,765.0,0.11833789,1.03485839,,,2023-06-01,2023-11-30
2023-JUNHO-24,completed,571651.0,571651,572116,1.57,–,900.0,1.00081343,351.0,2.56410256,351.0,0.0614011,1.93548387,,,2023-06-01,2023-11-30
2023-JUNHO-25,inactive,571651.0,571651,572116,1.57,–,900.0,1.00081343,351.0,2.56410256,351.0,0.0614011,1.93548387,,,2023-06-01,2023-11-30
2023-JUNHO-26,completed,366649.0,366649,380946,2.09,–,765.0,1.0389937,1.0,765.0,1.0,0.00027274,0.72374645,,,2023-06-01,2023-11-30
2023-JUNHO-27,inactive,366649.0,366649,380946,2.09,–,765.0,1.0389937,1.0,765.0,1.0,0.00027274,0.72374645,,,2023-06-01,2023-11-30
2023-JUNHO-28,completed,231744.0,231744,235644,2.59,–,600.0,1.01682891,6.0,100.0,6.0,0.00258906,1.22199593,,,2023-06-01,2023-11-30
2023-JUNHO-29,inactive,231744.0,231744,235644,2.59,–,600.0,1.01682891,6.0,100.0,6.0,0.00258906,1.22199593,,,2023-06-01,2023-11-30
2023-JUNHO-30,completed,313920.0,313920,326994,1.91,–,600.0,1.04164755,3.0,200.0,3.0,0.00095566,0.98199673,,,2023-06-01,2023-11-30
2023-JUNHO-31,inactive,313920.0,313920,326994,1.91,–,600.0,1.04164755,3.0,200.0,3.0,0.00095566,0.98199673,,,2023-06-01,2023-11-30
2023-JUNHO-32,completed,319355.0,319355,319677,1.88,–,600.0,1.00100828,76.0,7.89473684,76.0,0.02379797,3.20855615,,,2023-06-01,2023-11-30
2023-JUNHO-33,inactive,319355.0,319355,319677,1.88,–,600.0,1.00100828,76.0,7.89473684,76.0,0.02379797,3.20855615,,,2023-06-01,2023-11-30
2023-JUNHO-34,completed,398657.0,398657,402174,1.36,–,543.05,1.00882212,85.0,6.38882353,85.0,0.02132159,2.58595238,,,2023-06-01,2023-11-30
2023-JUNHO-35,inactive,398657.0,398657,402174,1.36,–,543.05,1.00882212,85.0,6.38882353,85.0,0.02132159,2.58595238,,,2023-06-01,2023-11-30
2023-JUNHO-36,completed,221245.0,221245,222531,2.44,–,540.0,1.00581256,1.0,540.0,1.0,0.00045199,1.25290023,,,2023-06-01,2023-11-30
2023-JUNHO-37,inactive,221245.0,221245,222531,2.44,–,540.0,1.00581256,1.0,540.0,1.0,0.00045199,1.25290023,,,2023-06-01,2023-11-30
2023-JUNHO-38,completed,252225.0,252225,260349,2.14,–,540.0,1.03220934,,,,,0.8723748,,,2023-06-01,2023-11-30
2023-JUNHO-39,inactive,252225.0,252225,260349,2.14,–,540.0,1.03220934,,,,,0.8723748,,,2023-06-01,2023-11-30
2023-JUNHO-40,completed,340736.0,340736,346726,1.41,–,480.0,1.01757959,3.0,160.0,3.0,0.00088045,0.28503563,,,2023-06-01,2023-11-30
2023-JUNHO-41,inactive,340736.0,340736,346726,1.41,–,480.0,1.01757959,3.0,160.0,3.0,0.00088045,0.28503563,,,2023-06-01,2023-11-30
2023-JUNHO-42,completed,221120.0,221120,225987,2.17,–,480.0,1.02201067,3.0,160.0,3.0,0.00135673,0.94117647,,,2023-06-01,2023-11-30
2023-JUNHO-43,inactive,221120.0,221120,225987,2.17,–,480.0,1.02201067,3.0,160.0,3.0,0.00135673,0.94117647,,,2023-06-01,2023-11-30
2023-JUNHO-44,completed,218557.0,218557,224591,2.16,–,471.0,1.02760836,1.0,471.0,1.0,0.00045755,0.73136646,,,2023-06-01,2023-11-30
2023-JUNHO-45,inactive,218557.0,218557,224591,2.16,–,471.0,1.02760836,1.0,471.0,1.0,0.00045755,0.73136646,,,2023-06-01,2023-11-30
2023-JUNHO-46,completed,219583.0,219583,219808,2.14,–,471.0,1.00102467,1.0,471.0,1.0,0.00045541,0.8579235,,,2023-06-01,2023-11-30
2023-JUNHO-47,inactive,219583.0,219583,219808,2.14,–,471.0,1.00102467,1.0,471.0,1.0,0.00045541,0.8579235,,,2023-06-01,2023-11-30
2023-JUNHO-48,completed,347968.0,347968,354559,1.35,–,471.0,1.0189414,,,,,0.46449704,,,2023-06-01,2023-11-30
2023-JUNHO-49,inactive,347968.0,347968,354559,1.35,–,471.0,1.0189414,,,,,0.46449704,,,2023-06-01,2023-11-30
2023-JUNHO-50,completed,234941.0,234941,241136,1.99,–,468.0,1.02636832,28.0,16.71428571,28.0,0.01191789,0.87640449,,,2023-06-01,2023-11-30
2023-JUNHO-51,inactive,234941.0,234941,241136,1.99,–,468.0,1.02636832,28.0,16.71428571,28.0,0.01191789,0.87640449,,,2023-06-01,2023-11-30
2023-JUNHO-52,completed,138492.0,138492,138492,3.15,–,436.08,1.0,41.0,10.63609756,41.0,0.0296046,4.5425,,,2023-06-01,2023-11-30
2023-JUNHO-53,inactive,138492.0,138492,138492,3.15,–,436.08,1.0,41.0,10.63609756,41.0,0.0296046,4.5425,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-11,inactive,32771.0,1141141,4720640,0.68,–,22365.31,4.13677188,32771.0,0.68247261,30832.0,2.70185718,0.62167306,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-12,inactive,25691.0,958382,3717681,0.58,–,14868.34,3.87912231,25691.0,0.5787373,24712.0,2.57851253,0.52754542,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-13,inactive,9632.0,458617,1283934,0.62,Na média,5962.87,2.79957786,9632.0,0.61906873,9308.0,2.02958024,0.59355664,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-14,inactive,5009.0,328506,728728,0.59,Na média,2970.6,2.21830956,5009.0,0.59305251,4860.0,1.47942503,0.54646799,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-15,not_delivering,6830.0,298523,958581,1.06,–,7210.22,3.21107921,6830.0,1.05566911,6536.0,2.18944604,0.9293916,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-16,inactive,2554.0,127964,262526,1.11,Abaixo da média – 35% mais baixos dos anúncios,2827.08,2.05156138,2554.0,1.10692247,2512.0,1.96305211,1.05606276,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-17,inactive,706.0,46581,77320,0.94,Na média,662.77,1.65990425,706.0,0.93876771,694.0,1.48987785,0.88487316,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-18,not_delivering,250.0,11463,44378,1.15,–,286.75,3.87141237,250.0,1.147,230.0,2.00645555,0.99912892,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-19,inactive,86.0,5138,11367,1.14,Na média,98.24,2.21233943,86.0,1.14232558,81.0,1.57648891,1.07956044,,,2023-06-01,2023-11-30
SAUDE-PME-10%-DESCONTO-20,inactive,28.0,2210,4167,1.13,Na média,31.76,1.88552036,28.0,1.13428571,27.0,1.22171946,1.02451613,,,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-11,inactive,30843.0,630927,4249955,0.48,–,14696.49,6.7360487,30843.0,0.47649353,28272.0,4.48102554,0.44591571,109.0,134.83018349,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-12,not_delivering,27560.0,606097,3799185,0.48,–,13155.42,6.26827884,27560.0,0.47733745,25280.0,4.17094953,0.44469526,99.0,132.8830303,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-13,inactive,6987.0,149678,692176,0.48,Na média,3337.71,4.62443378,6987.0,0.47770288,6856.0,4.58049947,0.45110285,,,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-14,inactive,2689.0,85443,314319,0.5,Na média,1333.47,3.67869808,2689.0,0.4958981,2651.0,3.10265323,0.46788421,,,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-15,not_delivering,3216.0,81172,442895,0.47,–,1516.6,5.45625339,3216.0,0.4715796,3056.0,3.76484502,0.4424154,9.0,168.51111111,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-16,inactive,905.0,20342,84778,0.48,Na média,438.25,4.16763347,905.0,0.48425414,890.0,4.37518435,0.45794148,,,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-17,inactive,160.0,4085,11480,0.39,–,62.95,2.81028152,160.0,0.3934375,157.0,3.84332925,0.37694611,,,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-18,not_delivering,67.0,1685,7875,0.37,–,24.47,4.6735905,67.0,0.36522388,57.0,3.38278932,0.40114754,1.0,24.47,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-19,inactive,1.0,38,68,0.33,–,0.33,1.78947368,1.0,0.33,1.0,2.63157895,0.33,,,2023-06-01,2023-11-30
SAUDE-PME-SUPER-MES-20,inactive,,35,45,,–,0.2,1.28571429,,,,,,,,2023-06-01,2023-11-30
SAUDE-PME-15,inactive,117.0,57436,699019,100.31,–,11736.33,12.17039836,2178.0,5.38858127,1797.0,3.12869977,4.27708819,9.0,1304.03666667,2023-06-01,2023-11-30
SAUDE-PME-16,not_delivering,117.0,57436,699019,100.31,–,11736.33,12.17039836,2178.0,5.38858127,1797.0,3.12869977,4.27708819,9.0,1304.03666667,2023-06-01,2023-11-30
2023-AGOSTO-1,completed,1671683.0,1671683,5529820,5.41,–,9040.0,3.30793577,2288.0,3.95104895,2277.0,0.13621004,1.22642789,,,2023-06-01,2023-11-30
2023-AGOSTO-2,completed,581886.0,581886,583375,1.72,–,1000.0,1.00255892,199.0,5.02512563,195.0,0.03351172,2.57731959,,,2023-06-01,2023-11-30
