Campanha,Status de veiculação,Resultados,Alcance,Impressões,Custo por resultado,Classificação de qualidade,Valor usado (BRL),Frequência,Cliques no link,CPC (custo por clique no link),Cliques no link únicos,CTR único (taxa de cliques no link),Custo por clique único (todos),Cadastros,Custo por cadastro,Início dos relatórios,Término dos relatórios
2023-AGOSTO-3,inactive,581886.0,581886,583375,1.72,–,1000.0,1.00255892,199.0,5.02512563,195.0,0.03351172,2.57731959,,,2023-06-01,2023-11-30
2023-AGOSTO-4,completed,581761.0,581761,595943,1.72,–,1000.0,1.02437771,577.0,1.73310225,576.0,0.09900973,1.42857143,,,2023-06-01,2023-11-30
2023-AGOSTO-5,inactive,581761.0,581761,595943,1.72,–,1000.0,1.02437771,577.0,1.73310225,576.0,0.09900973,1.42857143,,,2023-06-01,2023-11-30
2023-AGOSTO-6,completed,344837.0,344837,356193,1.74,–,600.0,1.0329315,1.0,600.0,1.0,0.00028999,0.56710775,,,2023-06-01,2023-11-30
2023-AGOSTO-7,inactive,344837.0,344837,356193,1.74,–,600.0,1.0329315,1.0,600.0,1.0,0.00028999,0.56710775,,,2023-06-01,2023-11-30
2023-AGOSTO-8,completed,240516.0,240516,249527,2.25,–,540.0,1.03746528,1.0,540.0,1.0,0.00041577,0.84507042,,,2023-06-01,2023-11-30
2023-AGOSTO-9,inactive,240516.0,240516,249527,2.25,–,540.0,1.03746528,1.0,540.0,1.0,0.00041577,0.84507042,,,2023-06-01,2023-11-30
2023-AGOSTO-10,completed,385989.0,385989,394556,1.4,–,540.0,1.02219493,301.0,1.79401993,301.0,0.0779815,1.36363636,,,2023-06-01,2023-11-30
2023-AGOSTO-11,inactive,385989.0,385989,394556,1.4,–,540.0,1.02219493,301.0,1.79401993,301.0,0.0779815,1.36363636,,,2023-06-01,2023-11-30
2023-AGOSTO-12,completed,270847.0,270847,281801,1.85,–,500.0,1.0404435,3.0,166.66666667,3.0,0.00110764,0.66489362,,,2023-06-01,2023-11-30
2023-AGOSTO-13,inactive,270847.0,270847,281801,1.85,–,500.0,1.0404435,3.0,166.66666667,3.0,0.00110764,0.66489362,,,2023-06-01,2023-11-30
2023-AGOSTO-14,completed,148097.0,148097,153169,3.38,–,500.0,1.03424782,19.0,26.31578947,19.0,0.01282943,9.09090909,,,2023-06-01,2023-11-30
2023-AGOSTO-15,inactive,148097.0,148097,153169,3.38,–,500.0,1.03424782,19.0,26.31578947,19.0,0.01282943,9.09090909,,,2023-06-01,2023-11-30
2023-AGOSTO-16,completed,173406.0,173406,177632,2.88,–,500.0,1.02437055,27.0,18.51851852,26.0,0.01499371,6.66666667,,,2023-06-01,2023-11-30
2023-AGOSTO-17,inactive,173406.0,173406,177632,2.88,–,500.0,1.02437055,27.0,18.51851852,26.0,0.01499371,6.66666667,,,2023-06-01,2023-11-30
2023-AGOSTO-18,completed,355456.0,355456,360684,1.41,–,500.0,1.01470787,277.0,1.80505415,277.0,0.07792807,1.44092219,,,2023-06-01,2023-11-30
2023-AGOSTO-19,inactive,355456.0,355456,360684,1.41,–,500.0,1.01470787,277.0,1.80505415,277.0,0.07792807,1.44092219,,,2023-06-01,2023-11-30
2023-AGOSTO-20,completed,321152.0,321152,333339,1.56,–,500.0,1.03794776,231.0,2.16450216,231.0,0.07192856,1.77304965,,,2023-06-01,2023-11-30
2023-AGOSTO-21,inactive,321152.0,321152,333339,1.56,–,500.0,1.03794776,231.0,2.16450216,231.0,0.07192856,1.77304965,,,2023-06-01,2023-11-30
2023-AGOSTO-22,completed,432129.0,432129,439387,1.16,–,500.0,1.01679591,254.0,1.96850394,252.0,0.05831592,1.44927536,,,2023-06-01,2023-11-30
2023-AGOSTO-23,inactive,432129.0,432129,439387,1.16,–,500.0,1.01679591,254.0,1.96850394,252.0,0.05831592,1.44927536,,,2023-06-01,2023-11-30
2023-AGOSTO-24,completed,264512.0,264512,271216,1.51,–,400.0,1.02534479,144.0,2.77777778,144.0,0.05443987,2.25988701,,,2023-06-01,2023-11-30
2023-AGOSTO-25,inactive,264512.0,264512,271216,1.51,–,400.0,1.02534479,144.0,2.77777778,144.0,0.05443987,2.25988701,,,2023-06-01,2023-11-30
2023-AGOSTO-26,completed,194593.0,194593,203814,1.85,–,360.0,1.04738608,3.0,120.0,3.0,0.00154168,0.96,,,2023-06-01,2023-11-30
2023-AGOSTO-27,inactive,194593.0,194593,203814,1.85,–,360.0,1.04738608,3.0,120.0,3.0,0.00154168,0.96,,,2023-06-01,2023-11-30
2023-AGOSTO-28,completed,162560.0,162560,167708,1.85,–,300.0,1.03166831,,,,,0.77319588,,,2023-06-01,2023-11-30
2023-AGOSTO-29,inactive,162560.0,162560,167708,1.85,–,300.0,1.03166831,,,,,0.77319588,,,2023-06-01,2023-11-30
2023-AGOSTO-30,completed,207743.0,207743,213095,1.44,–,300.0,1.0257626,,,,,0.50083472,,,2023-06-01,2023-11-30
2023-AGOSTO-31,inactive,207743.0,207743,213095,1.44,–,300.0,1.0257626,,,,,0.50083472,,,2023-06-01,2023-11-30
2023-AGOSTO-32,completed,156736.0,156736,162938,1.91,–,300.0,1.03956972,,,,,0.99667774,,,2023-06-01,2023-11-30
2023-AGOSTO-33,inactive,156736.0,156736,162938,1.91,–,300.0,1.03956972,,,,,0.99667774,,,2023-06-01,2023-11-30
2023-AGOSTO-34,completed,268992.0,268992,269639,1.12,–,300.0,1.00240528,177.0,1.69491525,177.0,0.06580121,1.31578947,,,2023-06-01,2023-11-30
2023-AGOSTO-35,inactive,268992.0,268992,269639,1.12,–,300.0,1.00240528,177.0,1.69491525,177.0,0.06580121,1.31578947,,,2023-06-01,2023-11-30
2023-AGOSTO-36,completed,179999.0,179999,181750,1.11,–,200.0,1.00972783,74.0,2.7027027,74.0,0.04111134,2.10526316,,,2023-06-01,2023-11-30
2023-AGOSTO-37,inactive,179999.0,179999,181750,1.11,–,200.0,1.00972783,74.0,2.7027027,74.0,0.04111134,2.10526316,,,2023-06-01,2023-11-30
2023-AGOSTO-38,completed,131039.0,131039,134054,1.53,–,200.0,1.02300842,,,,,0.70422535,,,2023-06-01,2023-11-30
2023-AGOSTO-39,inactive,131039.0,131039,134054,1.53,–,200.0,1.02300842,,,,,0.70422535,,,2023-06-01,2023-11-30
2023-OUTUBRO-1,completed,1536683.0,1536683,4307784,5.86,–,8999.86,2.80330036,2392.0,3.76248328,2374.0,0.1544886,1.35580898,,,2023-06-01,2023-11-30
2023-OUTUBRO-2,completed,282301.0,282301,287183,3.54,–,1000.0,1.0172936,396.0,2.52525253,393.0,0.13921311,1.94174757,,,2023-06-01,2023-11-30
2023-OUTUBRO-3,inactive,282301.0,282301,287183,3.54,Abaixo da média – 10% mais baixos dos anúncios,1000.0,1.0172936,396.0,2.52525253,393.0,0.13921311,1.94174757,,,2023-06-01,2023-11-30
2023-OUTUBRO-4,completed,486902.0,486902,493350,2.05,–,1000.0,1.01324291,292.0,3.42465753,291.0,0.05976562,2.43309002,,,2023-06-01,2023-11-30
2023-OUTUBRO-5,inactive,486902.0,486902,493350,2.05,Acima da média,1000.0,1.01324291,292.0,3.42465753,291.0,0.05976562,2.43309002,,,2023-06-01,2023-11-30
2023-OUTUBRO-6,completed,355390.0,355390,360244,1.69,–,600.0,1.01365823,199.0,3.01507538,199.0,0.05599482,2.0979021,,,2023-06-01,2023-11-30
2023-OUTUBRO-7,inactive,355390.0,355390,360244,1.69,–,600.0,1.01365823,199.0,3.01507538,199.0,0.05599482,2.0979021,,,2023-06-01,2023-11-30
2023-OUTUBRO-8,completed,337024.0,337024,345394,1.78,–,600.0,1.02483503,227.0,2.64317181,225.0,0.06676082,2.0,,,2023-06-01,2023-11-30
2023-OUTUBRO-9,inactive,337024.0,337024,345394,1.78,–,600.0,1.02483503,227.0,2.64317181,225.0,0.06676082,2.0,,,2023-06-01,2023-11-30
2023-OUTUBRO-10,completed,252435.0,252435,263659,2.38,–,600.0,1.04446293,,,,,0.96774194,,,2023-06-01,2023-11-30
2023-OUTUBRO-11,inactive,252435.0,252435,263659,2.38,–,600.0,1.04446293,,,,,0.96774194,,,2023-06-01,2023-11-30
2023-OUTUBRO-12,completed,150048.0,150048,150218,3.33,–,500.0,1.00113297,100.0,5.0,99.0,0.06597889,3.4965035,,,2023-06-01,2023-11-30
2023-OUTUBRO-13,inactive,150048.0,150048,150218,3.33,–,500.0,1.00113297,100.0,5.0,99.0,0.06597889,3.4965035,,,2023-06-01,2023-11-30
2023-OUTUBRO-14,completed,289922.0,289922,294414,1.72,–,500.0,1.01549382,143.0,3.4965035,143.0,0.04932361,2.34741784,,,2023-06-01,2023-11-30
2023-OUTUBRO-15,inactive,289922.0,289922,294414,1.72,–,500.0,1.01549382,143.0,3.4965035,143.0,0.04932361,2.34741784,,,2023-06-01,2023-11-30
2023-OUTUBRO-16,completed,292158.0,292158,295051,1.71,–,500.0,1.00990218,176.0,2.84090909,176.0,0.06024138,2.12765957,,,2023-06-01,2023-11-30
2023-OUTUBRO-17,inactive,292158.0,292158,295051,1.71,–,500.0,1.00990218,176.0,2.84090909,176.0,0.06024138,2.12765957,,,2023-06-01,2023-11-30
2023-OUTUBRO-18,completed,152508.0,152508,154022,3.28,–,500.0,1.00992735,144.0,3.47222222,143.0,0.09376557,2.65957447,,,2023-06-01,2023-11-30
2023-OUTUBRO-19,inactive,152508.0,152508,154022,3.28,–,500.0,1.00992735,144.0,3.47222222,143.0,0.09376557,2.65957447,,,2023-06-01,2023-11-30
2023-OUTUBRO-20,completed,275853.0,275853,279691,1.74,–,479.86,1.01391321,1.0,479.86,1.0,0.00036251,0.53317778,,,2023-06-01,2023-11-30
2023-OUTUBRO-21,inactive,275853.0,275853,279691,1.74,–,479.86,1.01391321,1.0,479.86,1.0,0.00036251,0.53317778,,,2023-06-01,2023-11-30
2023-OUTUBRO-22,completed,162081.0,162081,165482,2.59,–,420.0,1.02098334,,,,,1.06329114,,,2023-06-01,2023-11-30
2023-OUTUBRO-23,inactive,162081.0,162081,165482,2.59,–,420.0,1.02098334,,,,,1.06329114,,,2023-06-01,2023-11-30
2023-OUTUBRO-24,completed,126872.0,126872,131506,2.36,–,300.0,1.036525,2.0,150.0,2.0,0.00157639,0.61601643,,,2023-06-01,2023-11-30
2023-OUTUBRO-25,inactive,126872.0,126872,131506,2.36,–,300.0,1.036525,2.0,150.0,2.0,0.00157639,0.61601643,,,2023-06-01,2023-11-30
2023-OUTUBRO-26,completed,133093.0,133093,136796,2.25,–,300.0,1.02782265,21.0,14.28571429,21.0,0.01577844,1.01351351,,,2023-06-01,2023-11-30
2023-OUTUBRO-27,inactive,133093.0,133093,136796,2.25,–,300.0,1.02782265,21.0,14.28571429,21.0,0.01577844,1.01351351,,,2023-06-01,2023-11-30
2023-OUTUBRO-28,completed,157695.0,157695,159869,1.9,–,300.0,1.01378611,79.0,3.79746835,79.0,0.05009671,1.92307692,,,2023-06-01,2023-11-30
2023-OUTUBRO-29,inactive,157695.0,157695,159869,1.9,–,300.0,1.01378611,79.0,3.79746835,79.0,0.05009671,1.92307692,,,2023-06-01,2023-11-30
2023-OUTUBRO-30,completed,163316.0,163316,170220,1.84,–,300.0,1.04227387,60.0,5.0,58.0,0.03551397,0.72815534,,,2023-06-01,2023-11-30
2023-OUTUBRO-31,inactive,163316.0,163316,170220,1.84,–,300.0,1.04227387,60.0,5.0,58.0,0.03551397,0.72815534,,,2023-06-01,2023-11-30
2023-OUTUBRO-32,completed,153120.0,153120,155576,1.96,–,300.0,1.01603971,94.0,3.19148936,93.0,0.06073668,2.0,,,2023-06-01,2023-11-30
2023-OUTUBRO-33,inactive,153120.0,153120,155576,1.96,–,300.0,1.01603971,94.0,3.19148936,93.0,0.06073668,2.0,,,2023-06-01,2023-11-30
2023-OUTUBRO-34,completed,177747.0,177747,184569,1.69,–,300.0,1.03838039,258.0,1.1627907,255.0,0.14346234,0.6147541,,,2023-06-01,2023-11-30
2023-OUTUBRO-35,inactive,177747.0,177747,184569,1.69,–,300.0,1.03838039,258.0,1.1627907,255.0,0.14346234,0.6147541,,,2023-06-01,2023-11-30
2023-OUTUBRO-36,completed,159635.0,159635,162467,1.88,–,300.0,1.01774047,200.0,1.5,199.0,0.12465938,0.8,,,2023-06-01,2023-11-30
2023-OUTUBRO-37,inactive,159635.0,159635,162467,1.88,–,300.0,1.01774047,200.0,1.5,199.0,0.12465938,0.8,,,2023-06-01,2023-11-30
2023-OUTUBRO-38,completed,115158.0,115158,118073,1.74,–,200.0,1.02531305,,,,,0.57142857,,,2023-06-01,2023-11-30
2023-OUTUBRO-39,inactive,115158.0,115158,118073,1.74,–,200.0,1.02531305,,,,,0.57142857,,,2023-06-01,2023-11-30
2023-JUNHO-54,completed,558966.0,674175,1302922,0.01,–,7039.0,1.9326169,735.0,9.57687075,722.0,0.10709386,0.50981386,,,2023-06-01,2023-11-30
2023-JUNHO-55,completed,143569.0,237441,294601,0.01,–,880.0,1.24073349,230.0,3.82608696,230.0,0.09686617,2.30971129,,,2023-06-01,2023-11-30
2023-JUNHO-56,inactive,143569.0,237441,294601,0.01,–,880.0,1.24073349,230.0,3.82608696,230.0,0.09686617,2.30971129,,,2023-06-01,2023-11-30
2023-JUNHO-57,completed,78474.0,118527,146583,0.01,–,800.0,1.23670556,187.0,4.27807487,186.0,0.15692627,2.5974026,,,2023-06-01,2023-11-30
2023-JUNHO-58,inactive,78474.0,118527,146583,0.01,–,800.0,1.23670556,187.0,4.27807487,186.0,0.15692627,2.5974026,,,2023-06-01,2023-11-30
2023-JUNHO-59,completed,41740.0,94656,132555,0.02,–,800.0,1.40038666,1.0,800.0,1.0,0.00105646,8.33333333,,,2023-06-01,2023-11-30
2023-JUNHO-60,inactive,41740.0,94656,132555,0.02,–,800.0,1.40038666,1.0,800.0,1.0,0.00105646,8.33333333,,,2023-06-01,2023-11-30
2023-JUNHO-61,completed,52275.0,104864,128649,0.01,–,680.0,1.22681759,155.0,4.38709677,149.0,0.1420888,2.0668693,,,2023-06-01,2023-11-30
2023-JUNHO-62,inactive,52275.0,104864,128649,0.01,–,680.0,1.22681759,155.0,4.38709677,149.0,0.1420888,2.0668693,,,2023-06-01,2023-11-30
2023-JUNHO-63,completed,38819.0,56992,90115,0.01,–,459.0,1.58118683,3.0,153.0,3.0,0.0052639,0.29161372,,,2023-06-01,2023-11-30
2023-JUNHO-64,inactive,38819.0,56992,90115,0.01,–,459.0,1.58118683,3.0,153.0,3.0,0.0052639,0.29161372,,,2023-06-01,2023-11-30
2023-JUNHO-65,completed,44034.0,87120,99876,0.01,–,400.0,1.14641873,,,,,6.89655172,,,2023-06-01,2023-11-30
2023-JUNHO-66,inactive,44034.0,87120,99876,0.01,–,400.0,1.14641873,,,,,6.89655172,,,2023-06-01,2023-11-30
2023-JUNHO-67,completed,42556.0,79181,86715,0.01,–,400.0,1.09514909,110.0,3.63636364,108.0,0.13639636,2.09424084,,,2023-06-01,2023-11-30
2023-JUNHO-68,inactive,42556.0,79181,86715,0.01,–,400.0,1.09514909,110.0,3.63636364,108.0,0.13639636,2.09424084,,,2023-06-01,2023-11-30
2023-JUNHO-69,completed,1940.0,15084,22448,0.19,–,360.0,1.48819942,1.0,360.0,1.0,0.00662954,0.17910448,,,2023-06-01,2023-11-30
2023-JUNHO-70,inactive,1940.0,15084,22448,0.19,–,360.0,1.48819942,1.0,360.0,1.0,0.00662954,0.17910448,,,2023-06-01,2023-11-30
2023-JUNHO-71,completed,24925.0,45280,55900,0.01,–,360.0,1.23454064,1.0,360.0,1.0,0.00220848,0.24623803,,,2023-06-01,2023-11-30
2023-JUNHO-72,inactive,24925.0,45280,55900,0.01,–,360.0,1.23454064,1.0,360.0,1.0,0.00220848,0.24623803,,,2023-06-01,2023-11-30
2023-JUNHO-73,completed,53109.0,105184,129248,0.01,–,320.0,1.22878004,14.0,22.85714286,12.0,0.01140858,0.08861811,,,2023-06-01,2023-11-30
2023-JUNHO-74,inactive,53109.0,105184,129248,0.01,–,320.0,1.22878004,14.0,22.85714286,12.0,0.01140858,0.08861811,,,2023-06-01,2023-11-30
2023-JUNHO-75,completed,1234.0,6262,9398,0.26,–,320.0,1.50079847,,,,,0.24150943,,,2023-06-01,2023-11-30
2023-JUNHO-76,inactive,1234.0,6262,9398,0.26,–,320.0,1.50079847,,,,,0.24150943,,,2023-06-01,2023-11-30
2023-JUNHO-77,completed,31246.0,53122,57139,0.01,–,320.0,1.07561839,,,,,9.14285714,,,2023-06-01,2023-11-30
2023-JUNHO-78,inactive,31246.0,53122,57139,0.01,–,320.0,1.07561839,,,,,9.14285714,,,2023-06-01,2023-11-30
2023-JUNHO-79,completed,1882.0,13096,18499,0.17,–,314.0,1.41256872,1.0,314.0,1.0,0.00763592,0.14995224,,,2023-06-01,2023-11-30
2023-JUNHO-80,inactive,1882.0,13096,18499,0.17,–,314.0,1.41256872,1.0,314.0,1.0,0.00763592,0.14995224,,,2023-06-01,2023-11-30
2023-JUNHO-81,completed,1704.0,14356,17655,0.18,–,314.0,1.22979939,2.0,157.0,2.0,0.01393146,0.16773504,,,2023-06-01,2023-11-30
2023-JUNHO-82,inactive,1704.0,14356,17655,0.18,–,314.0,1.22979939,2.0,157.0,2.0,0.01393146,0.16773504,,,2023-06-01,2023-11-30
2023-JUNHO-83,completed,1459.0,9154,13541,0.21,–,312.0,1.47924405,30.0,10.4,29.0,0.3168014,0.20233463,,,2023-06-01,2023-11-30
2023-JUNHO-84,inactive,1459.0,9154,13541,0.21,–,312.0,1.47924405,30.0,10.4,29.0,0.3168014,0.20233463,,,2023-06-01,2023-11-30
2023-NOVEMBRO-1,completed,1413380.0,1413380,3049212,4.23,–,5980.0,2.15739009,1248.0,4.79166667,1241.0,0.0878037,1.23045267,,,2023-06-01,2023-11-30
2023-NOVEMBRO-2,completed,724542.0,724542,724542,2.07,–,1500.0,1.0,536.0,2.79850746,535.0,0.07383975,2.21565731,,,2023-06-01,2023-11-30
2023-NOVEMBRO-3,inactive,724542.0,724542,724542,2.07,Acima da média,1500.0,1.0,536.0,2.79850746,535.0,0.07383975,2.21565731,,,2023-06-01,2023-11-30
2023-NOVEMBRO-4,completed,372280.0,372280,383602,2.15,–,800.0,1.03041259,2.0,400.0,2.0,0.00053723,0.78354554,,,2023-06-01,2023-11-30
2023-NOVEMBRO-5,inactive,372280.0,372280,383602,2.15,–,800.0,1.03041259,2.0,400.0,2.0,0.00053723,0.78354554,,,2023-06-01,2023-11-30
2023-NOVEMBRO-6,completed,285035.0,285035,299830,2.11,–,600.0,1.05190591,3.0,200.0,3.0,0.0010525,0.90634441,,,2023-06-01,2023-11-30
2023-NOVEMBRO-7,inactive,285035.0,285035,299830,2.11,–,600.0,1.05190591,3.0,200.0,3.0,0.0010525,0.90634441,,,2023-06-01,2023-11-30
2023-NOVEMBRO-8,completed,239527.0,239527,248305,2.5,–,600.0,1.03664723,35.0,17.14285714,35.0,0.01461213,1.16731518,,,2023-06-01,2023-11-30
2023-NOVEMBRO-9,inactive,239527.0,239527,248305,2.5,–,600.0,1.03664723,35.0,17.14285714,35.0,0.01461213,1.16731518,,,2023-06-01,2023-11-30
2023-NOVEMBRO-10,completed,380627.0,380627,380627,1.58,–,600.0,1.0,256.0,2.34375,254.0,0.066732,1.8404908,,,2023-06-01,2023-11-30
2023-NOVEMBRO-11,inactive,380627.0,380627,380627,1.58,Acima da média,600.0,1.0,256.0,2.34375,254.0,0.066732,1.8404908,,,2023-06-01,2023-11-30
2023-NOVEMBRO-12,completed,303432.0,303432,303432,1.65,–,500.0,1.0,197.0,2.53807107,197.0,0.06492394,2.10084034,,,2023-06-01,2023-11-30
