Campanha,Status de veiculação,Resultados,Alcance,Impressões,Custo por resultado,Classificação de qualidade,Valor usado (BRL),Frequência,Cliques no link,CPC (custo por clique no link),Cliques no link únicos,CTR único (taxa de cliques no link),Custo por clique único (todos),Cadastros,Custo por cadastro,Início dos relatórios,Término dos relatórios
2023-NOVEMBRO-13,inactive,303432.0,303432,303432,1.65,Na média,500.0,1.0,197.0,2.53807107,197.0,0.06492394,2.10084034,,,2023-06-01,2023-11-30
2023-NOVEMBRO-14,completed,201754.0,201754,206644,2.38,–,480.0,1.02423744,80.0,6.0,80.0,0.03965225,1.15107914,,,2023-06-01,2023-11-30
2023-NOVEMBRO-15,inactive,201754.0,201754,206644,2.38,–,480.0,1.02423744,80.0,6.0,80.0,0.03965225,1.15107914,,,2023-06-01,2023-11-30
2023-NOVEMBRO-16,completed,159448.0,159448,162172,1.88,–,300.0,1.01708394,61.0,4.91803279,59.0,0.03700266,0.94339623,,,2023-06-01,2023-11-30
2023-NOVEMBRO-17,inactive,159448.0,159448,162172,1.88,–,300.0,1.01708394,61.0,4.91803279,59.0,0.03700266,0.94339623,,,2023-06-01,2023-11-30
2023-NOVEMBRO-18,completed,131348.0,131348,133156,2.28,–,300.0,1.01376496,,,,,1.53061224,,,2023-06-01,2023-11-30
2023-NOVEMBRO-19,inactive,131348.0,131348,133156,2.28,–,300.0,1.01376496,,,,,1.53061224,,,2023-06-01,2023-11-30
2023-NOVEMBRO-20,completed,203783.0,203783,206902,1.47,–,300.0,1.0153055,78.0,3.84615385,77.0,0.03778529,0.58365759,,,2023-06-01,2023-11-30
2023-NOVEMBRO-21,inactive,203783.0,203783,206902,1.47,–,300.0,1.0153055,78.0,3.84615385,77.0,0.03778529,0.58365759,,,2023-06-01,2023-11-30
2023-JULHO-1,completed,1305352.0,1305352,2711900,3.4,–,4434.05,2.07752392,1190.0,3.72609244,1185.0,0.09078011,1.05976338,,,2023-06-01,2023-11-30
2023-JULHO-2,completed,725344.0,725344,725344,1.38,–,1000.0,1.0,401.0,2.49376559,399.0,0.05500838,1.73611111,,,2023-06-01,2023-11-30
2023-JULHO-3,inactive,725344.0,725344,725344,1.38,–,1000.0,1.0,401.0,2.49376559,399.0,0.05500838,1.73611111,,,2023-06-01,2023-11-30
2023-JULHO-4,completed,341312.0,341312,346115,2.34,–,800.0,1.01407217,206.0,3.88349515,205.0,0.06006235,1.74672489,,,2023-06-01,2023-11-30
2023-JULHO-5,inactive,341312.0,341312,346115,2.34,–,800.0,1.01407217,206.0,3.88349515,205.0,0.06006235,1.74672489,,,2023-06-01,2023-11-30
2023-JULHO-6,completed,522892.0,522892,522892,1.34,–,700.0,1.0,313.0,2.23642173,312.0,0.05966815,1.59090909,,,2023-06-01,2023-11-30
2023-JULHO-7,inactive,522892.0,522892,522892,1.34,–,700.0,1.0,313.0,2.23642173,312.0,0.05966815,1.59090909,,,2023-06-01,2023-11-30
2023-JULHO-8,completed,290685.0,290685,297489,1.65,–,480.0,1.02340678,,,,,0.54919908,,,2023-06-01,2023-11-30
2023-JULHO-9,inactive,290685.0,290685,297489,1.65,–,480.0,1.02340678,,,,,0.54919908,,,2023-06-01,2023-11-30
2023-JULHO-10,completed,236417.0,236417,246915,1.84,–,434.05,1.04440459,,,,,0.59786501,,,2023-06-01,2023-11-30
2023-JULHO-11,inactive,236417.0,236417,246915,1.84,–,434.05,1.04440459,,,,,0.59786501,,,2023-06-01,2023-11-30
2023-JULHO-12,completed,195359.0,195359,201201,2.15,–,420.0,1.02990392,2.0,210.0,2.0,0.00102376,0.62593145,,,2023-06-01,2023-11-30
2023-JULHO-13,inactive,195359.0,195359,201201,2.15,–,420.0,1.02990392,2.0,210.0,2.0,0.00102376,0.62593145,,,2023-06-01,2023-11-30
2023-JULHO-14,completed,188127.0,188127,188844,2.13,–,400.0,1.00381126,116.0,3.44827586,116.0,0.06166047,1.52091255,,,2023-06-01,2023-11-30
2023-JULHO-15,inactive,188127.0,188127,188844,2.13,–,400.0,1.00381126,116.0,3.44827586,116.0,0.06166047,1.52091255,,,2023-06-01,2023-11-30
2023-JULHO-16,completed,180419.0,180419,183100,1.11,–,200.0,1.01485985,152.0,1.31578947,152.0,0.08424833,1.05820106,,,2023-06-01,2023-11-30
2023-JULHO-17,inactive,180419.0,180419,183100,1.11,–,200.0,1.01485985,152.0,1.31578947,152.0,0.08424833,1.05820106,,,2023-06-01,2023-11-30
2023-SETEMBRO-1,completed,1173470.0,1173470,2929894,3.66,–,4300.0,2.49677793,1400.0,3.07142857,1394.0,0.11879298,1.59200296,,,2023-06-01,2023-11-30
2023-SETEMBRO-2,completed,395522.0,395522,404995,1.26,–,500.0,1.02395063,226.0,2.21238938,225.0,0.05688685,1.77935943,,,2023-06-01,2023-11-30
2023-SETEMBRO-3,inactive,395522.0,395522,404995,1.26,–,500.0,1.02395063,226.0,2.21238938,225.0,0.05688685,1.77935943,,,2023-06-01,2023-11-30
2023-SETEMBRO-4,completed,376769.0,376769,378257,1.33,–,500.0,1.00394937,218.0,2.29357798,218.0,0.05786039,1.70068027,,,2023-06-01,2023-11-30
2023-SETEMBRO-5,inactive,376769.0,376769,378257,1.33,–,500.0,1.00394937,218.0,2.29357798,218.0,0.05786039,1.70068027,,,2023-06-01,2023-11-30
2023-SETEMBRO-6,completed,281856.0,281856,292028,1.77,–,500.0,1.03608935,289.0,1.73010381,286.0,0.10147025,1.07526882,,,2023-06-01,2023-11-30
2023-SETEMBRO-7,inactive,281856.0,281856,292028,1.77,–,500.0,1.03608935,289.0,1.73010381,286.0,0.10147025,1.07526882,,,2023-06-01,2023-11-30
2023-SETEMBRO-8,completed,330420.0,330420,330420,1.51,–,500.0,1.0,173.0,2.89017341,173.0,0.05235761,2.25225225,,,2023-06-01,2023-11-30
2023-SETEMBRO-9,inactive,330420.0,330420,330420,1.51,–,500.0,1.0,173.0,2.89017341,173.0,0.05235761,2.25225225,,,2023-06-01,2023-11-30
2023-SETEMBRO-10,completed,255355.0,255355,265531,1.96,–,500.0,1.0398504,170.0,2.94117647,169.0,0.06618237,2.29357798,,,2023-06-01,2023-11-30
2023-SETEMBRO-11,inactive,255355.0,255355,265531,1.96,–,500.0,1.0398504,170.0,2.94117647,169.0,0.06618237,2.29357798,,,2023-06-01,2023-11-30
2023-SETEMBRO-12,completed,185308.0,185308,185308,2.16,–,400.0,1.0,118.0,3.38983051,118.0,0.06367777,2.56410256,,,2023-06-01,2023-11-30
2023-SETEMBRO-13,inactive,185308.0,185308,185308,2.16,–,400.0,1.0,118.0,3.38983051,118.0,0.06367777,2.56410256,,,2023-06-01,2023-11-30
2023-SETEMBRO-14,completed,239491.0,239491,239491,1.25,–,300.0,1.0,36.0,8.33333333,36.0,0.01503188,3.0,,,2023-06-01,2023-11-30
2023-SETEMBRO-15,inactive,239491.0,239491,239491,1.25,–,300.0,1.0,36.0,8.33333333,36.0,0.01503188,3.0,,,2023-06-01,2023-11-30
2023-SETEMBRO-16,completed,235122.0,235122,244712,1.28,–,300.0,1.04078734,,,,,0.47169811,,,2023-06-01,2023-11-30
2023-SETEMBRO-17,inactive,235122.0,235122,244712,1.28,–,300.0,1.04078734,,,,,0.47169811,,,2023-06-01,2023-11-30
2023-SETEMBRO-18,completed,183721.0,183721,183721,1.63,–,300.0,1.0,95.0,3.15789474,95.0,0.05170884,2.45901639,,,2023-06-01,2023-11-30
2023-SETEMBRO-19,inactive,183721.0,183721,183721,1.63,–,300.0,1.0,95.0,3.15789474,95.0,0.05170884,2.45901639,,,2023-06-01,2023-11-30
2023-SETEMBRO-20,completed,231415.0,231415,231415,1.3,–,300.0,1.0,75.0,4.0,75.0,0.03240931,1.72413793,,,2023-06-01,2023-11-30
2023-SETEMBRO-21,inactive,231415.0,231415,231415,1.3,–,300.0,1.0,75.0,4.0,75.0,0.03240931,1.72413793,,,2023-06-01,2023-11-30
2023-SETEMBRO-22,completed,174016.0,174016,174016,1.15,–,200.0,1.0,,,,,5.88235294,,,2023-06-01,2023-11-30
2023-SETEMBRO-23,inactive,174016.0,174016,174016,1.15,–,200.0,1.0,,,,,5.88235294,,,2023-06-01,2023-11-30
2023-OUTUBRO-40,completed,81988.0,164265,276729,0.03,–,2399.95,1.6846498,1430.0,1.67828671,1375.0,0.83706206,0.24721364,,,2023-06-01,2023-11-30
2023-OUTUBRO-41,completed,2168.0,21619,27817,0.18,–,400.0,1.28669226,32.0,12.5,31.0,0.14339239,0.16934801,,,2023-06-01,2023-11-30
2023-OUTUBRO-42,inactive,2168.0,21619,27817,0.18,Acima da média,400.0,1.28669226,32.0,12.5,31.0,0.14339239,0.16934801,,,2023-06-01,2023-11-30
2023-OUTUBRO-43,completed,2132.0,25032,29555,0.19,–,400.0,1.18068872,3.0,133.33333333,3.0,0.01198466,0.18281536,,,2023-06-01,2023-11-30
2023-OUTUBRO-44,inactive,2132.0,25032,29555,0.19,Na média,400.0,1.18068872,3.0,133.33333333,3.0,0.01198466,0.18281536,,,2023-06-01,2023-11-30
2023-OUTUBRO-45,completed,2263.0,19736,27034,0.14,–,319.98,1.36978111,1.0,319.98,1.0,0.00506688,0.12383127,,,2023-06-01,2023-11-30
2023-OUTUBRO-46,inactive,2263.0,19736,27034,0.14,Acima da média,319.98,1.36978111,1.0,319.98,1.0,0.00506688,0.12383127,,,2023-06-01,2023-11-30
2023-OUTUBRO-47,completed,1376.0,12165,15224,0.2,–,280.0,1.2514591,,,,,0.19704433,,,2023-06-01,2023-11-30
2023-OUTUBRO-48,inactive,1376.0,12165,15224,0.2,Na média,280.0,1.2514591,,,,,0.19704433,,,2023-06-01,2023-11-30
2023-OUTUBRO-49,completed,24181.0,45252,61045,0.01,–,200.0,1.34900115,807.0,0.24783147,787.0,1.73914965,0.1242236,,,2023-06-01,2023-11-30
2023-OUTUBRO-50,inactive,24181.0,45252,61045,0.01,–,200.0,1.34900115,807.0,0.24783147,787.0,1.73914965,0.1242236,,,2023-06-01,2023-11-30
2023-OUTUBRO-51,completed,18403.0,32436,45218,0.01,–,200.0,1.39406832,457.0,0.43763676,440.0,1.35651745,0.21645022,,,2023-06-01,2023-11-30
2023-OUTUBRO-52,inactive,18403.0,32436,45218,0.01,–,200.0,1.39406832,457.0,0.43763676,440.0,1.35651745,0.21645022,,,2023-06-01,2023-11-30
2023-OUTUBRO-53,completed,1285.0,9469,13632,0.16,–,200.0,1.43964516,17.0,11.76470588,16.0,0.16897244,0.12944984,,,2023-06-01,2023-11-30
2023-OUTUBRO-54,inactive,1285.0,9469,13632,0.16,–,200.0,1.43964516,17.0,11.76470588,16.0,0.16897244,0.12944984,,,2023-06-01,2023-11-30
2023-OUTUBRO-55,completed,16327.0,25223,28754,0.01,–,199.99,1.13999128,63.0,3.17444444,61.0,0.24184276,1.98009901,,,2023-06-01,2023-11-30
2023-OUTUBRO-56,inactive,16327.0,25223,28754,0.01,–,199.99,1.13999128,63.0,3.17444444,61.0,0.24184276,1.98009901,,,2023-06-01,2023-11-30
2023-OUTUBRO-57,completed,13853.0,24688,28450,0.01,–,199.98,1.15238172,50.0,3.9996,49.0,0.19847699,2.35270588,,,2023-06-01,2023-11-30
2023-OUTUBRO-58,inactive,13853.0,24688,28450,0.01,–,199.98,1.15238172,50.0,3.9996,49.0,0.19847699,2.35270588,,,2023-06-01,2023-11-30
2023-AGOSTO-40,completed,194330.0,224001,443947,0.01,–,2160.0,1.9818974,282.0,7.65957447,278.0,0.12410659,0.28272251,,,2023-06-01,2023-11-30
2023-AGOSTO-41,completed,36097.0,77361,97642,0.01,–,400.0,1.26216052,,,,,0.18289895,,,2023-06-01,2023-11-30
2023-AGOSTO-42,inactive,36097.0,77361,97642,0.01,–,400.0,1.26216052,,,,,0.18289895,,,2023-06-01,2023-11-30
2023-AGOSTO-43,completed,28795.0,57216,64816,0.01,–,360.0,1.13282998,194.0,1.8556701,192.0,0.33557047,1.24567474,,,2023-06-01,2023-11-30
2023-AGOSTO-44,inactive,28795.0,57216,64816,0.01,–,360.0,1.13282998,194.0,1.8556701,192.0,0.33557047,1.24567474,,,2023-06-01,2023-11-30
2023-AGOSTO-45,completed,30583.0,51040,70204,0.01,–,360.0,1.37547022,,,,,0.24064171,,,2023-06-01,2023-11-30
2023-AGOSTO-46,inactive,30583.0,51040,70204,0.01,–,360.0,1.37547022,,,,,0.24064171,,,2023-06-01,2023-11-30
2023-AGOSTO-47,completed,1458.0,6198,9466,0.16,–,240.0,1.52726686,2.0,120.0,2.0,0.03226847,0.16551724,,,2023-06-01,2023-11-30
2023-AGOSTO-48,inactive,1458.0,6198,9466,0.16,–,240.0,1.52726686,2.0,120.0,2.0,0.03226847,0.16551724,,,2023-06-01,2023-11-30
2023-AGOSTO-49,completed,38389.0,54849,62920,0.01,–,200.0,1.14714945,84.0,2.38095238,83.0,0.15132455,1.53846154,,,2023-06-01,2023-11-30
2023-AGOSTO-50,inactive,38389.0,54849,62920,0.01,–,200.0,1.14714945,84.0,2.38095238,83.0,0.15132455,1.53846154,,,2023-06-01,2023-11-30
2023-AGOSTO-51,completed,10902.0,16904,34191,0.02,–,200.0,2.02265736,,,,,0.5988024,,,2023-06-01,2023-11-30
2023-AGOSTO-52,inactive,10902.0,16904,34191,0.02,–,200.0,2.02265736,,,,,0.5988024,,,2023-06-01,2023-11-30
2023-AGOSTO-53,completed,32101.0,45776,70846,0.01,–,200.0,1.5476669,2.0,100.0,2.0,0.0043691,0.12507817,,,2023-06-01,2023-11-30
2023-AGOSTO-54,inactive,32101.0,45776,70846,0.01,–,200.0,1.5476669,2.0,100.0,2.0,0.0043691,0.12507817,,,2023-06-01,2023-11-30
2023-AGOSTO-55,completed,16005.0,20540,33862,0.01,–,200.0,1.64858812,,,,,0.28490028,,,2023-06-01,2023-11-30
2023-AGOSTO-56,inactive,16005.0,20540,33862,0.01,–,200.0,1.64858812,,,,,0.28490028,,,2023-06-01,2023-11-30
2023-NOVEMBRO-22,completed,35304.0,91440,178997,0.05,–,1720.0,1.957535,130.0,13.23076923,130.0,0.14216973,0.31002163,,,2023-06-01,2023-11-30
2023-NOVEMBRO-23,completed,2799.0,29772,40041,0.14,–,400.0,1.3449214,22.0,18.18181818,22.0,0.07389493,0.15564202,,,2023-06-01,2023-11-30
2023-NOVEMBRO-24,inactive,2799.0,29772,40041,0.14,Na média,400.0,1.3449214,22.0,18.18181818,22.0,0.07389493,0.15564202,,,2023-06-01,2023-11-30
2023-NOVEMBRO-25,completed,27223.0,46368,91401,0.01,–,400.0,1.97120859,22.0,18.18181818,22.0,0.04744651,1.68776371,,,2023-06-01,2023-11-30
2023-NOVEMBRO-26,inactive,27223.0,46368,91401,0.01,Acima da média,400.0,1.97120859,22.0,18.18181818,22.0,0.04744651,1.68776371,,,2023-06-01,2023-11-30
2023-NOVEMBRO-27,completed,1449.0,10426,15455,0.22,–,320.0,1.48235181,37.0,8.64864865,37.0,0.35488203,0.22408964,,,2023-06-01,2023-11-30
2023-NOVEMBRO-28,inactive,1449.0,10426,15455,0.22,Acima da média,320.0,1.48235181,37.0,8.64864865,37.0,0.35488203,0.22408964,,,2023-06-01,2023-11-30
2023-NOVEMBRO-29,completed,1357.0,9168,12764,0.15,–,200.0,1.39223386,19.0,10.52631579,19.0,0.20724258,0.1510574,,,2023-06-01,2023-11-30
2023-NOVEMBRO-30,inactive,1357.0,9168,12764,0.15,–,200.0,1.39223386,19.0,10.52631579,19.0,0.20724258,0.1510574,,,2023-06-01,2023-11-30
2023-NOVEMBRO-31,completed,940.0,3008,4806,0.21,–,200.0,1.59773936,,,,,0.21528525,,,2023-06-01,2023-11-30
2023-NOVEMBRO-32,inactive,940.0,3008,4806,0.21,–,200.0,1.59773936,,,,,0.21528525,,,2023-06-01,2023-11-30
2023-NOVEMBRO-33,completed,1536.0,10355,14530,0.13,–,200.0,1.40318687,30.0,6.66666667,30.0,0.28971511,0.13227513,,,2023-06-01,2023-11-30
2023-NOVEMBRO-34,inactive,1536.0,10355,14530,0.13,–,200.0,1.40318687,30.0,6.66666667,30.0,0.28971511,0.13227513,,,2023-06-01,2023-11-30
2023-JULHO-18,completed,40366.0,70992,111353,0.03,–,1160.0,1.56852885,13.0,89.23076923,13.0,0.01831192,0.2739726,,,2023-06-01,2023-11-30
2023-JULHO-19,completed,1759.0,8926,14892,0.23,–,400.0,1.66838449,3.0,133.33333333,3.0,0.03360968,0.22062879,,,2023-06-01,2023-11-30
2023-JULHO-20,inactive,1759.0,8926,14892,0.23,–,400.0,1.66838449,3.0,133.33333333,3.0,0.03360968,0.22062879,,,2023-06-01,2023-11-30
2023-JULHO-21,completed,1546.0,8280,12779,0.26,–,400.0,1.54335749,9.0,44.44444444,9.0,0.10869565,0.24875622,,,2023-06-01,2023-11-30
2023-JULHO-22,inactive,1546.0,8280,12779,0.26,–,400.0,1.54335749,9.0,44.44444444,9.0,0.10869565,0.24875622,,,2023-06-01,2023-11-30
2023-JULHO-23,completed,37061.0,57152,83682,0.01,–,360.0,1.46420073,1.0,360.0,1.0,0.00174972,0.2318094,,,2023-06-01,2023-11-30
2023-JULHO-24,inactive,37061.0,57152,83682,0.01,–,360.0,1.46420073,1.0,360.0,1.0,0.00174972,0.2318094,,,2023-06-01,2023-11-30
2023-SETEMBRO-24,completed,86772.0,118783,161405,0.01,–,600.0,1.35882239,175.0,3.42857143,175.0,0.14732748,0.41841004,,,2023-06-01,2023-11-30
2023-SETEMBRO-25,completed,29851.0,47616,52400,0.01,–,200.0,1.10047043,88.0,2.27272727,88.0,0.18481183,1.49253731,,,2023-06-01,2023-11-30
2023-SETEMBRO-26,inactive,29851.0,47616,52400,0.01,–,200.0,1.10047043,88.0,2.27272727,88.0,0.18481183,1.49253731,,,2023-06-01,2023-11-30
2023-SETEMBRO-27,completed,25636.0,41623,56105,0.01,–,200.0,1.34793263,,,,,0.17391304,,,2023-06-01,2023-11-30
2023-SETEMBRO-28,inactive,25636.0,41623,56105,0.01,–,200.0,1.34793263,,,,,0.17391304,,,2023-06-01,2023-11-30
2023-SETEMBRO-29,completed,31285.0,49648,52900,0.01,–,200.0,1.06550113,87.0,2.29885057,87.0,0.17523364,1.33333333,,,2023-06-01,2023-11-30
2023-SETEMBRO-30,inactive,31285.0,49648,52900,0.01,–,200.0,1.06550113,87.0,2.29885057,87.0,0.17523364,1.33333333,,,2023-06-01,2023-11-30
RESIDENCIA-MEDICA-2023-1,inactive,679.0,70369,156152,0.73,–,495.47,2.21904532,1058.0,0.46830813,990.0,1.4068695,0.37309488,,,2023-06-01,2023-11-30
RESIDENCIA-MEDICA-2023-2,not_delivering,679.0,70369,156152,0.73,–,495.47,2.21904532,1058.0,0.46830813,990.0,1.4068695,0.37309488,,,2023-06-01,2023-11-30
RESIDENCIA-MEDICA-2023-3,inactive,679.0,70369,156152,0.73,–,495.47,2.21904532,1058.0,0.46830813,990.0,1.4068695,0.37309488,,,2023-06-01,2023-11-30
RESIDENCIA-MEDICA-2023-4,inactive,458735.0,458735,462810,1.05,–,480.61,1.00888312,276.0,1.74134058,275.0,0.05994746,1.12555035,,,2023-06-01,2023-11-30
RESIDENCIA-MEDICA-2023-5,not_delivering,458735.0,458735,462810,1.05,–,480.61,1.00888312,276.0,1.74134058,275.0,0.05994746,1.12555035,,,2023-06-01,2023-11-30
RESIDENCIA-MEDICA-2023-6,inactive,458735.0,458735,462810,1.05,–,480.61,1.00888312,276.0,1.74134058,275.0,0.05994746,1.12555035,,,2023-06-01,2023-11-30
2023-MAIO-1,completed,,0,0,,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
2023-MAIO-2,completed,,0,0,,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
2023-MAIO-3,inactive,,0,0,,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
2023-MAIO-4,completed,,0,0,,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
2023-MAIO-5,inactive,,0,0,,–,0.0,0.0,,,,,,,,2023-06-01,2023-11-30
